"","geneID","EMB_0-0A","EMB_0-0B","EMB_30-30A","EMB_30-30B","EMB_60-60A","EMB_60-60B","EMB_90-90A","EMB_90-90B","EMB_90-90C","EMB_120-120A","EMB_120-120B","EMB_120-120C","EMB_150-150A","EMB_150-150B","EMB_150-150C","EMB_180-180A","EMB_180-180B","EMB_180-180C","EMB_210-210A","EMB_240-240A","EMB_240-240B","EMB_240-240C","EMB_270-270A","EMB_270-270B","EMB_300-300A","EMB_300-300B","EMB_300-300C","EMB_330-330A","EMB_330-330B","EMB_360-360A","EMB_360-360B","EMB_360-360C","EMB_390-390A","EMB_420-420A","EMB_420-420B","EMB_450-450A","EMB_450-450B","EMB_480-480A","EMB_510-510A","EMB_540-540A","EMB_570-570A","EMB_600-600A","EMB_600-600B","geneName","WormBaseID","Description","InterPro","GS1_homologID","GS1_percent_homology","GS2_homologID","GS2_percent_homology","GS3_homologID","GS3_percent_homology","GS4_homologID","GS4_percent_homology"
"191","WBGene00235293",0,0,0,0,0,0,0,0,0,0,0,0,0.10774946546837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0732767309667538,0,0.262785914359647,0.221834344870217,0,0,0,0,0,0.0716391187987209,0,"F56D6.19","F56D6.19","COX2_TM domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"192","WBGene00235298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128436330065442,0,0,0,0,0.111127175161654,0,0,0,0,0,0.525571828719294,0,0,0.0640625127124049,0.0714604785322361,0,0,0.0716391187987209,0,"F19B6.10","F19B6.10","","",NA,NA,NA,NA,NA,NA,NA,NA
"193","WBGene00235304",0.052290069749724,0,0.0521490057713826,0,0,0,0,0,0,0.0569942162269373,0,0,0,0,0,0.056645644335141,0,0,0,0.0878795319254915,0,0,0.0655388350694898,0.128436330065442,0.0735113690478028,0,0,0,0,0,0,0,0,0,0.0875953047865491,0,0,0,0.0714604785322361,0.0693125580492674,0,0,0,"Y116A8C.468","Y116A8C.468","","",NA,NA,NA,NA,NA,NA,NA,NA
"194","WBGene00235321",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y73C8B.9","Y73C8B.9","Transposase","",NA,NA,NA,NA,NA,NA,NA,NA
"195","WBGene00235322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F32F2.4","F32F2.4","C-type lectin domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"196","WBGene00235339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F14F8.15","F14F8.15","DUF5709 domain-containing protein","",NA,NA,NA,NA,NA,NA,NA,NA
"197","WBGene00235364",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102543036543364,0,0,0,0,0,0,0.0895436319255283,0,0.128436330065442,0,0,0,0,0,0.0619588014862925,0,0,0.0732767309667538,0,0.175190609573098,0.0554585862175542,0,0,0.142920957064472,0,0,0,0,"F49F1.4","F49F1.4","F0F1 ATP synthase subunit C","",NA,NA,NA,NA,NA,NA,NA,NA
"198","WBGene00235365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0681720788707322,0.0674449544631901,0,0,0.0875953047865491,0,0,0,0,0,0.143834953418331,0.0716391187987209,0,"F49F1.15","F49F1.15","F0F1 ATP synthase subunit B","","CBG12647 | WBGene00033565",59.6154,"CBN20158 | WBGene00158883",61.5385,"CRE24751 | WBGene00079728",53.8462,NA,NA
"199","WBGene00269332",0,0,0,0.0815082614736123,0,0,0,0,0,0,0,0,0,0,0,0,0.106302686268882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120781779392201,0,0.166375758652662,0.147985889841375,0,0.142920957064472,0,0,0.0716391187987209,0,"Y39F10A.6","Y39F10A.6","Ovule protein","",NA,NA,NA,NA,NA,NA,NA,NA
"200","WBGene00269352",0,0,0,0,0,0,0,0,0,0,0,0.0940553271056166,0,0,0,0.113291288670282,0,0,0,0,0,0,0,0.256872660130884,0,0,0,0.073457650122094,0,0,0,0.13488990892638,0,0,0,0,0,0,0.0714604785322361,0,0,0,0,"K08D9.10","K08D9.10","Transcriptional regulator","",NA,NA,NA,NA,NA,NA,NA,NA
"201","WBGene00269391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"F54F2.14","F54F2.14","","",NA,NA,NA,NA,NA,NA,NA,NA
"202","WBGene00271567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"T28F4.8","T28F4.8","","",NA,NA,NA,NA,NA,NA,NA,NA
"203","WBGene00303051",0,0,0,0,0,0,0,0.172432047116712,0.0800956213566004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147022738095606,0,0.0855968712631616,0,0.111127175161654,0,0.0681720788707322,0,0,0,0.0875953047865491,0,0,0,0,0.0693125580492674,0.0719174767091656,0,0,"F01E11.20","F01E11.20","","",NA,NA,NA,NA,NA,NA,NA,NA
"204","WBGene00303067",0.052290069749724,0,0,0,0.0638079961245576,0,0,0,0.0800956213566004,0.113988432453875,0,0,0.10774946546837,0,0,0,0,0.0843716530819868,0,0,0,0.0895436319255283,0.0655388350694898,0,0.0735113690478028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138625116098535,0,0,0,"K01D12.20","K01D12.20","","",NA,NA,NA,NA,NA,NA,NA,NA
"205","WBGene00303087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0681720788707322,0,0,0,0,0.0554585862175542,0,0,0,0,0,0,0,"Y39G8B.13","Y39G8B.13","","",NA,NA,NA,NA,NA,NA,NA,NA
"206","WBGene00303095",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Y71H2AL.4","Y71H2AL.4","","",NA,NA,NA,NA,NA,NA,NA,NA
"207","WBGene00305048",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"M01G12.16","M01G12.16","G_PROTEIN_RECEP_F1_2 domain-containing protein","7TM GPCR, serpentine receptor class w (Srw)",NA,NA,NA,NA,NA,NA,NA,NA
"208","WBGene00306014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169936933005423,0,0,0,0,0,0,0,0.128436330065442,0.147022738095606,0,0,0,0,0,0,0,0,0,0.0875953047865491,0,0,0.0640625127124049,0.285841914128944,0,0,0,0,"Y54F10BM.23","Y54F10BM.23","","",NA,NA,NA,NA,NA,NA,NA,NA
